text,label
"Subject: HR: Update your direct deposit banking details immediately !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: Inbound Wire Transfer Pending - Verification Required !!!

IRS Notice: You are eligible to receive a tax refund of $1,420.50. Due to a processing error, we were unable to deposit this automatically. To claim your refund, please fill out the tax refund form with your bank account number and Social Security Number (SSN) here: http://irs-gov-tax-refund-portal.net/claim. Do not reply to this email.

Sincerely,
Security Department",2
"Subject: Your Apple ID has been locked for security reasons !!!

Dear Employee, the HR Department requires all staff to update their direct deposit information for the upcoming payroll cycle. We are moving to a new payroll provider. Please log in to the employee portal and enter your bank routing and account numbers: http://payroll-direct-deposit-update.com/hr. If you do not update by Friday, your paycheck will be delayed.

Sincerely,
Security Department",2
"Subject: Earn rewards by completing this quick survey - Urgent Update

John has shared a document with you via OneDrive: 'Project_Budget_2026.xlsx'. Click here to view and edit the document: http://onedrive-sharepoint-document-view.net/budget

Regards,
Support Team",1
"Subject: URGENT: Coinbase Account Restricted - Action Required !!!

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Action Required: Confirm your newsletter subscription - Urgent Update

We are hiring! Work from home just 2 hours a day and earn up to $5000 per week. No experience required. Apply now at http://easy-money-careers-online.org/apply

Regards,
Support Team",1
"Subject: Security Alert: Reset your password now !!!

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: URGENT: Review your recent transaction

Dear customer, your parcel is held at our warehouse due to an incorrect address. To redeliver, please update your details at http://parcel-delivery-tracking-update.net

Regards,
Support Team",1
"Subject: Discussion on customer feedback (Ref: 960)

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
David",0
"Subject: You have a new private message

Congratulations! Your email was selected as the winner of a $500 Amazon Gift Card. To claim your prize, fill out this short survey: http://gift-rewards-winner-center.net/claim

Regards,
Support Team",1
"Subject: DHL Express: Your shipment requires immediate custom clearance !!!

Urgent Security Notification: Our fraud prevention system detected an unauthorized charge of $1,899.99 on your credit card at BestBuy.com. If you did not authorize this transaction, you must dispute it immediately by logging into our cardholder services: http://visa-fraud-prevention-dispute.com/verify. Failure to act will hold you liable for the charges.

Sincerely,
Security Department",2
"Subject: URGENT: Review your recent transaction

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: New office layout plan

Hi all, the new office layout has been finalized. We will start moving desks next weekend. Please pack your belongings by Friday afternoon.

Best regards,
John",0
"Subject: Your Apple ID has been locked for security reasons !!!

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: HR: Update your direct deposit banking details immediately !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: Design System Feedback (Ref: 596)

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
Michael",0
"Subject: DocuSign: Please sign the urgent contract !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
